Name,Vertex_Index,X,Y,Z
Cube,0,0.059607651084661484,0.04792476072907448,0.38341936469078064
Cube,1,-0.030598677694797516,0.02000928483903408,-0.01601026952266693
Cube,2,0.05239549279212952,-0.10257382690906525,0.4023452699184418
Cube,3,0.04939287155866623,0.022422943264245987,-0.015810955315828323
Cube,4,-0.061567358672618866,0.06672687083482742,0.42185527086257935
Cube,5,-0.09298700094223022,-0.09659532457590103,0.022494051605463028
Cube,6,-0.09703325480222702,-0.15233224630355835,0.45046985149383545
Cube,7,0.11790001392364502,0.008328386582434177,0.008622212335467339
Cube,8,-0.030263425782322884,-0.07137668877840042,0.007944571785628796
Cube,9,0.04509124532341957,-0.06834688782691956,-0.00760089373216033
Cube,10,-0.005898107774555683,-0.1600494384765625,0.4344777464866638
Cube,11,-0.0572814866900444,-0.17707258462905884,0.45368483662605286
Cube,12,-0.031144101172685623,0.11187183856964111,-0.012257005088031292
Cube,13,0.03342190384864807,-0.14107629656791687,0.0005386420525610447
Cube,14,-0.015178482048213482,0.1318228542804718,0.39298489689826965
Cube,15,0.037814706563949585,0.12138977646827698,0.38238340616226196
Cube,16,0.11392726749181747,0.0760531947016716,0.011138925328850746
Cube,17,0.05406244844198227,0.10667005926370621,-0.004706822335720062
Cube,18,0.11239392310380936,-0.009276562370359898,0.41065678000450134
Cube,19,0.0983264371752739,-0.0704706534743309,0.3909316956996918
Cube,20,-0.13298197090625763,-0.09748461842536926,0.43424469232559204
Cube,21,-0.13103386759757996,-0.011965087614953518,0.45837289094924927
Cube,22,-0.11108710616827011,0.0847938284277916,-0.007528881076723337
Cube,23,-0.1136351004242897,-0.014115680009126663,-0.003268545726314187
Cube,24,0.07536240667104721,-0.139508455991745,0.004699134733527899
Cube,25,0.11549582332372665,-0.07952331751585007,0.005278102587908506
Cube,26,-0.05604276806116104,-0.1467639058828354,0.01718590408563614
Cube,27,-0.02118103578686714,-0.14213663339614868,0.009355065412819386
Cube,28,0.12188991904258728,0.02274804376065731,0.27922526001930237
Cube,29,-0.16149087250232697,-0.024333860725164413,0.3038112223148346
Cube,30,-0.01303472463041544,-0.1786041557788849,0.3822670578956604
Cube,31,0.12301694601774216,-0.09646455943584442,0.271341472864151
Cube,32,-0.10396795719861984,-0.16137924790382385,0.40375077724456787
Cube,33,0.13919921219348907,-0.02733263559639454,0.273154079914093
Cube,34,-0.03046143241226673,0.14407393336296082,0.28571200370788574
Cube,35,-0.06926252692937851,-0.1879078596830368,0.4176608622074127
Cube,36,-0.16595453023910522,-0.07524993270635605,0.3190130889415741
Cube,37,0.03056439943611622,0.1370733082294464,0.28351446986198425
Cube,38,0.043904051184654236,-0.14576201140880585,0.34776002168655396
Cube,39,-0.1222236379981041,0.026705924421548843,0.31254053115844727
Cube,40,0.12390201538801193,-0.4354571998119354,0.1192522943019867
Cube,41,0.16750870645046234,-0.46165335178375244,0.00924658216536045
Cube,42,-0.14425505697727203,-0.4470111131668091,0.1850517988204956
Cube,43,-0.129049614071846,-0.46240484714508057,-7.186248694779351e-06
Cube,44,-0.056898146867752075,-0.5019241571426392,-0.006589584518224001
Cube,45,-0.062155142426490784,-0.4492022395133972,0.18335936963558197
Cube,46,0.025718262419104576,-0.49884843826293945,-0.011211228556931019
Cube,47,0.00036505539901554585,-0.44343769550323486,0.15816064178943634
Cube,48,0.10283887386322021,-0.4922253489494324,-0.011746052652597427
Cube,49,0.04912194237112999,-0.4442940354347229,0.1519162803888321
Cube,50,-0.19465084373950958,-0.4454962909221649,0.009074908681213856
Cube,51,-0.19333712756633759,-0.4586324691772461,0.12477628141641617
Cube,52,-0.004711344838142395,-0.28813502192497253,0.26412034034729004
Cube,53,-0.009325699880719185,-0.36103177070617676,0.20685017108917236
Cube,54,0.04041913151741028,-0.351423054933548,0.19430500268936157
Cube,55,0.040416598320007324,-0.27976495027542114,0.24103307723999023
Cube,56,0.10888028889894485,-0.34663593769073486,0.15619584918022156
Cube,57,0.08698154240846634,-0.25539499521255493,0.20461523532867432
Cube,58,0.1429874151945114,-0.25774499773979187,0.022579284384846687
Cube,59,0.14745354652404785,-0.35568317770957947,0.02194307930767536
Cube,60,-0.07493551820516586,-0.3755286931991577,0.23091965913772583
Cube,61,-0.08091925084590912,-0.2926443815231323,0.29917100071907043
Cube,62,-0.015783902257680893,-0.2949531078338623,0.00845221895724535
Cube,63,-0.031788550317287445,-0.3856365382671356,0.011736479587852955
Cube,64,0.03225939720869064,-0.38023221492767334,-0.009457753971219063
Cube,65,0.04278263822197914,-0.2879168689250946,-0.0033215030562132597
Cube,66,0.09706781059503555,-0.26913535594940186,0.001911788247525692
Cube,67,0.09791817516088486,-0.3697690963745117,-0.0035249260254204273
Cube,68,-0.057449210435152054,-0.29113632440567017,0.018376532942056656
Cube,69,-0.0985988900065422,-0.3695659935474396,0.0038013660814613104
Cube,70,-0.13381128013134003,-0.2738840878009796,0.2802341878414154
Cube,71,-0.1375003457069397,-0.3533315658569336,0.23425641655921936
Cube,72,-0.17444807291030884,-0.3404512107372284,0.17360496520996094
Cube,73,-0.16075390577316284,-0.25762927532196045,0.20763680338859558
Cube,74,-0.15008209645748138,-0.35112664103507996,0.02990136295557022
Cube,75,-0.10617437213659286,-0.26648855209350586,0.04633672162890434
Cube,76,0.12138828635215759,-0.0634005144238472,0.1221349835395813
Cube,77,0.13863658905029297,-0.06545852869749069,0.071208655834198
Cube,78,-0.13304197788238525,-0.017408009618520737,0.14884436130523682
Cube,79,-0.15571044385433197,-0.01242773700505495,0.06116203963756561
Cube,80,0.11953821778297424,0.009759585373103619,0.1315673142671585
Cube,81,0.13191229104995728,0.01074537355452776,0.06645455211400986
Cube,82,0.05396682769060135,0.17561174929141998,0.11346253752708435
Cube,83,0.05513796955347061,0.1633376181125641,0.02941046841442585
Cube,84,-0.12368305772542953,0.11121141910552979,0.13717497885227203
Cube,85,-0.14468637108802795,0.1057005450129509,0.04472009092569351
Cube,86,0.12102267891168594,0.08651874214410782,0.06389676779508591
Cube,87,0.1074037253856659,0.0906999483704567,0.12872765958309174
Cube,88,-0.04840775951743126,0.1816154569387436,0.03726572543382645
Cube,89,-0.05394848808646202,0.19682776927947998,0.11278184503316879
Cube,90,-0.14181791245937347,-0.08820611238479614,0.07157639414072037
Cube,91,-0.14113077521324158,-0.09726545959711075,0.15025803446769714
Cube,92,0.16324740648269653,-0.4374038279056549,0.08113918453454971
Cube,93,0.18092739582061768,-0.4604838788509369,0.05248725786805153
Cube,94,0.010713615454733372,-0.5519590377807617,0.0025435895659029484
Cube,95,-0.05431491509079933,-0.5494087338447571,-0.0040271710604429245
Cube,96,0.14376993477344513,-0.5422880053520203,0.0057040066458284855
Cube,97,0.11303596943616867,-0.5207026600837708,0.10523944348096848
Cube,98,-0.22331827878952026,-0.4411572515964508,0.0345790795981884
Cube,99,-0.22075031697750092,-0.44814321398735046,0.08579644560813904
Cube,100,-0.16986027359962463,-0.2541242241859436,0.150295227766037
Cube,101,-0.15981976687908173,-0.25126203894615173,0.09308116137981415
Cube,102,-0.1926119476556778,-0.33566001057624817,0.131228968501091
Cube,103,-0.18637210130691528,-0.33726558089256287,0.06262816488742828
Cube,104,0.1541995108127594,-0.2521527111530304,0.06950376182794571
Cube,105,0.1442154496908188,-0.24704968929290771,0.1076158657670021
Cube,106,0.16080164909362793,-0.35014477372169495,0.057268012315034866
Cube,107,0.15305694937705994,-0.3431731164455414,0.09093593806028366
Cube,108,-0.20171235501766205,-0.5293703675270081,0.006781379692256451
Cube,109,0.15493270754814148,-0.5161647796630859,0.07487228512763977
Cube,110,0.16767345368862152,-0.5249125957489014,0.05792968347668648
Cube,111,0.02700250782072544,-0.567764163017273,0.1058637946844101
Cube,112,0.04094604030251503,-0.23220311105251312,0.27111414074897766
Cube,113,0.08324287086725235,-0.19265934824943542,0.2413834035396576
Cube,114,-0.07800862938165665,-0.2399921715259552,0.34077635407447815
Cube,115,0.0358528196811676,-0.21323122084140778,0.008408742025494576
Cube,116,-0.13992927968502045,-0.1828012317419052,0.22110088169574738
Cube,117,-0.08854684978723526,-0.18389740586280823,0.04335538670420647
Cube,118,-0.010761415585875511,-0.2480422407388687,0.3019002377986908
Cube,119,0.12917561829090118,-0.16811560094356537,0.018779587000608444
Cube,120,-0.016925539821386337,-0.21569544076919556,0.01590261049568653
Cube,121,0.08943847566843033,-0.1978214830160141,0.007680716924369335
Cube,122,-0.047683894634246826,-0.2094814032316208,0.022896666079759598
Cube,123,-0.11979343742132187,-0.1863299459218979,0.33948418498039246
Cube,124,0.13859909772872925,-0.15209950506687164,0.11181801557540894
Cube,125,0.13914404809474945,-0.15584921836853027,0.07332585006952286
Cube,126,-0.13376480340957642,-0.1706697642803192,0.08309204876422882
Cube,127,-0.15611301362514496,-0.1722835898399353,0.1467604786157608
Cube,128,0.1214328408241272,-0.07723252475261688,0.19583141803741455
Cube,129,-0.037113457918167114,0.17702911794185638,0.22383219003677368
Cube,130,0.13130389153957367,-0.014960745349526405,0.19959650933742523
Cube,131,-0.15039607882499695,-0.07365550100803375,0.2657412886619568
Cube,132,0.11888539046049118,0.01690497063100338,0.2290392965078354
Cube,133,-0.11592628806829453,0.0380941778421402,0.25719988346099854
Cube,134,-0.1401863545179367,-0.0217314250767231,0.24410554766654968
Cube,135,0.03966756537556648,0.1613037884235382,0.20957116782665253
Cube,136,0.1020832285284996,-0.6722598075866699,0.005494925659149885
Cube,137,0.11787855625152588,-0.6717692613601685,0.008978684432804585
Cube,138,0.1409142166376114,-0.6488547921180725,0.027203112840652466
Cube,139,0.11545807868242264,-0.6694915890693665,0.036512356251478195
Cube,140,0.10467719286680222,-0.6745771765708923,0.037482909858226776
Cube,141,0.13744986057281494,-0.6478700041770935,0.03866717591881752
Cube,142,0.10273852944374084,-0.6780941486358643,0.016518492251634598
Cube,143,0.12212932109832764,-0.6771045327186584,0.021678375080227852
Cube,144,0.14301522076129913,-0.6389034986495972,0.0405803918838501
Cube,145,0.10386080294847488,-0.6779658794403076,0.028166519477963448
Cube,146,0.12176702171564102,-0.6759228110313416,0.029679520055651665
Cube,147,0.144516259431839,-0.6392847895622253,0.02531544677913189
Cube,148,0.10545574128627777,-0.6540093421936035,0.004937158431857824
Cube,149,0.12480972707271576,-0.657301664352417,0.008210767060518265
Cube,150,0.11948802322149277,-0.6328372359275818,0.050441674888134
Cube,151,0.1196073666214943,-0.6627054810523987,0.03671471029520035
Cube,152,0.12409362196922302,-0.6555302143096924,0.0380510538816452
Cube,153,0.13282540440559387,-0.6649994850158691,0.02522876113653183
Cube,154,0.13277073204517365,-0.6312881708145142,0.009769030846655369
Cube,155,0.12951894104480743,-0.6628546714782715,0.03295600786805153
Cube,156,0.11295639723539352,-0.6263696551322937,0.013645798899233341
Cube,157,0.1157141849398613,-0.6480534672737122,0.04558177292346954
Cube,158,0.11011610925197601,-0.6361169815063477,0.00815345998853445
Cube,159,0.11997776478528976,-0.6576547026634216,0.03736856207251549
Cube,160,0.13057219982147217,-0.6408789753913879,0.008139828220009804
Cube,161,0.12422946840524673,-0.6627206802368164,0.035599783062934875
Cube,162,0.12917651236057281,-0.6511827707290649,0.041050609201192856
Cube,163,0.11988671869039536,-0.6736706495285034,0.03322790935635567
Cube,164,0.10780342668294907,-0.668999969959259,0.041007183492183685
Cube,165,0.11266322433948517,-0.6567118167877197,0.040778666734695435
Cube,166,0.11064448952674866,-0.662407636642456,0.0399000346660614
Cube,167,0.12218264490365982,-0.6629137992858887,0.036460477858781815
Cube,168,0.11774179339408875,-0.6726348400115967,0.035135455429553986
Cube,169,0.10593174397945404,-0.6732243895530701,0.03989865258336067
Cube,170,0.11395895481109619,-0.6526105999946594,0.039934657514095306
Cube,171,0.14742490649223328,-0.6286971569061279,0.045483559370040894
Cube,172,0.148774653673172,-0.6278426647186279,0.02906418964266777
Cube,173,0.12249357253313065,-0.6235888004302979,0.05838906392455101
Cube,174,0.13935716450214386,-0.6265738010406494,0.05336291342973709
Cube,175,0.13625191152095795,-0.6207299828529358,0.01364877074956894
Cube,176,0.11423715949058533,-0.6187744140625,0.01918339543044567
Cube,177,0.13510923087596893,-0.6351908445358276,0.04721806198358536
Cube,178,0.15012609958648682,-0.6148229241371155,0.05432022735476494
Cube,179,0.15180470049381256,-0.615805983543396,0.033986251801252365
Cube,180,0.12551836669445038,-0.6160260438919067,0.06708347797393799
Cube,181,0.1378682404756546,-0.6089258790016174,0.06822798401117325
Cube,182,0.13926361501216888,-0.6110750436782837,0.013383614830672741
Cube,183,0.11460339277982712,-0.6095943450927734,0.02415267936885357
Cube,184,0.11559119075536728,-0.5990681648254395,0.025921225547790527
Cube,185,0.1434822529554367,-0.6024280786514282,0.01206297054886818
Cube,186,0.14208616316318512,-0.5960114598274231,0.06805747747421265
Cube,187,0.12319056689739227,-0.5886894464492798,0.08046030253171921
Cube,188,0.1520494669675827,-0.6028677225112915,0.0380706787109375
Cube,189,0.1495390683412552,-0.5994726419448853,0.05902477353811264
Cube,190,0.14334575831890106,-0.6129180788993835,0.061203427612781525
Cube,191,0.12603029608726501,-0.6089515686035156,0.07160840183496475
Cube,192,0.12440073490142822,-0.5960705280303955,0.08073504269123077
Cube,193,0.13680297136306763,-0.5986791849136353,0.07376259565353394
Cube,194,0.15401196479797363,-0.5783288478851318,0.018479319289326668
Cube,195,0.15439830720424652,-0.572425127029419,0.05047919601202011
Cube,196,0.14668042957782745,-0.568286120891571,0.06731074303388596
Cube,197,0.1377401500940323,-0.5664511919021606,0.08097992837429047
Cube,198,0.12635789811611176,-0.5756365060806274,0.016404330730438232
Cube,199,0.11910223215818405,-0.5658552050590515,0.08991429209709167
Cube,200,0.09151988476514816,-0.6659968495368958,0.011787710711359978
Cube,201,0.0908469408750534,-0.6417575478553772,0.038095805794000626
Cube,202,0.1002427190542221,-0.6676076054573059,0.040815722197294235
Cube,203,0.09285734593868256,-0.6446205973625183,0.04523523524403572
Cube,204,0.08775682002305984,-0.671195924282074,0.021305330097675323
Cube,205,0.09559725224971771,-0.6334791779518127,0.04721197113394737
Cube,206,0.08913114666938782,-0.671587347984314,0.033114243298769
Cube,207,0.09336572885513306,-0.6328277587890625,0.03950947895646095
Cube,208,0.09039349108934402,-0.6548336148262024,0.01570143736898899
Cube,209,0.10080108791589737,-0.6602793335914612,0.04232962429523468
Cube,210,0.10033008456230164,-0.653113067150116,0.042670510709285736
Cube,211,0.08745676279067993,-0.6570802330970764,0.029048889875411987
Cube,212,0.09833376109600067,-0.6314911246299744,0.03070266731083393
Cube,213,0.09049790352582932,-0.6580764055252075,0.03868124634027481
Cube,214,0.10287001729011536,-0.6556473970413208,0.04234230890870094
Cube,215,0.09661663323640823,-0.6394824385643005,0.025365173816680908
Cube,216,0.09403619915246964,-0.659453809261322,0.043476276099681854
Cube,217,0.09906551241874695,-0.6471908092498779,0.04871426895260811
Cube,218,0.09412582218647003,-0.6697407364845276,0.03846867382526398
Cube,219,0.09670407325029373,-0.6600404381752014,0.04140039533376694
Cube,220,0.09741605073213577,-0.6697764992713928,0.0401206873357296
Cube,221,0.0977184921503067,-0.6226350665092468,0.04887542873620987
Cube,222,0.09653282910585403,-0.622498631477356,0.04152755066752434
Cube,223,0.10474032908678055,-0.6228843927383423,0.05674747750163078
Cube,224,0.10170044004917145,-0.6220043301582336,0.03287431225180626
Cube,225,0.1023944541811943,-0.6329501867294312,0.05236681550741196
Cube,226,0.09946535527706146,-0.6087993383407593,0.05605747550725937
Cube,227,0.10082754492759705,-0.6098835468292236,0.044719476252794266
Cube,228,0.11111472547054291,-0.6066380739212036,0.0673985630273819
Cube,229,0.1064794585108757,-0.6109792590141296,0.03605881333351135
Cube,230,0.10847572237253189,-0.5975783467292786,0.03673655167222023
Cube,231,0.10489317029714584,-0.5925251245498657,0.06588216125965118
Cube,232,0.10411333292722702,-0.5956054329872131,0.04547300562262535
Cube,233,0.10356656461954117,-0.5932683944702148,0.056805700063705444
Cube,234,0.10411267727613449,-0.6091113090515137,0.0621885284781456
Cube,235,0.10975710302591324,-0.5964690446853638,0.07160289585590363
Cube,236,0.11189456284046173,-0.5784358978271484,0.03255815431475639
Cube,237,0.1058843582868576,-0.577285647392273,0.046925291419029236
Cube,238,0.10577086359262466,-0.5706467628479004,0.060883503407239914
Cube,239,0.10719569772481918,-0.566702127456665,0.07732360810041428
Cube,240,-0.1431007981300354,-0.7444714903831482,0.030065132305026054
Cube,241,-0.10939835757017136,-0.731801450252533,0.03723650798201561
Cube,242,-0.09357231110334396,-0.6774652600288391,0.05132756009697914
Cube,243,-0.12899211049079895,-0.736303985118866,0.0901646688580513
Cube,244,-0.1516733318567276,-0.7520227432250977,0.0913892313838005
Cube,245,-0.1010633036494255,-0.6783872842788696,0.07541991770267487
Cube,246,-0.14423206448554993,-0.7564530968666077,0.0484127551317215
Cube,247,-0.10757075250148773,-0.7420058250427246,0.05421040579676628
Cube,248,-0.10172733664512634,-0.6479543447494507,0.07477493584156036
Cube,249,-0.14790472388267517,-0.7615057229995728,0.06995241343975067
Cube,250,-0.11076083034276962,-0.7447336316108704,0.07323702424764633
Cube,251,-0.09545809775590897,-0.6469425559043884,0.05032174289226532
Cube,252,-0.14417994022369385,-0.7110799551010132,0.007895397953689098
Cube,253,-0.09897728264331818,-0.708145022392273,0.029129737988114357
Cube,254,-0.15454764664173126,-0.6521062254905701,0.10888149589300156
Cube,255,-0.12191245704889297,-0.7113758325576782,0.08991456776857376
Cube,256,-0.12116632610559464,-0.6824275255203247,0.08910070359706879
Cube,257,-0.1349475234746933,-0.6396774053573608,0.11846760660409927
Cube,258,-0.09608285874128342,-0.7095621228218079,0.05043751001358032
Cube,259,-0.10408889502286911,-0.6460714340209961,0.029167966917157173
Cube,260,-0.10436693578958511,-0.7109596729278564,0.07476378977298737
Cube,261,-0.15642188489437103,-0.6477436423301697,0.005277479998767376
Cube,262,-0.1548587828874588,-0.6740153431892395,0.09552036225795746
Cube,263,-0.1491130292415619,-0.6785128116607666,0.0026578474789857864
Cube,264,-0.12652437388896942,-0.6943526864051819,0.0898502990603447
Cube,265,-0.10175629705190659,-0.6773590445518494,0.028138458728790283
Cube,266,-0.11143985390663147,-0.7094230055809021,0.08940345793962479
