Name,Vertex_Index,X,Y,Z
Cube,267,-0.11752276867628098,-0.6783118844032288,0.09062068164348602
Cube,268,-0.11810071766376495,-0.7397506833076477,0.08562789112329483
Cube,269,-0.15223611891269684,-0.7434917688369751,0.09412230551242828
Cube,270,-0.15505895018577576,-0.6914937496185303,0.09010369330644608
Cube,271,-0.1532966047525406,-0.7166873216629028,0.09072090685367584
Cube,272,-0.11520291864871979,-0.7102387547492981,0.0897357314825058
Cube,273,-0.12159958481788635,-0.739940345287323,0.08910484611988068
Cube,274,-0.15149664878845215,-0.7497905492782593,0.09425397962331772
Cube,275,-0.15569470822811127,-0.6795693039894104,0.0907067358493805
Cube,276,-0.11217497289180756,-0.6057388782501221,0.07783348858356476
Cube,277,-0.10484615713357925,-0.6086470484733582,0.048634182661771774
Cube,278,-0.14997610449790955,-0.6040986776351929,0.12470408529043198
Cube,279,-0.12222937494516373,-0.6072027683258057,0.11675514280796051
Cube,280,-0.1166311725974083,-0.6083903908729553,0.026554949581623077
Cube,281,-0.1632300466299057,-0.611873984336853,0.02028375118970871
Cube,282,-0.11589979380369186,-0.6482823491096497,0.10758702456951141
Cube,283,-0.15553587675094604,-0.6412001848220825,0.1179160550236702
Cube,284,-0.153901606798172,-0.6253442764282227,0.12527011334896088
Cube,285,-0.11644814163446426,-0.5733472108840942,0.09104377031326294
Cube,286,-0.13396617770195007,-0.6249175071716309,0.12346180528402328
Cube,287,-0.10899525880813599,-0.5841498970985413,0.05105391889810562
Cube,288,-0.14220649003982544,-0.5764105916023254,0.13426586985588074
Cube,289,-0.10868486762046814,-0.5640087127685547,0.11658602207899094
Cube,290,-0.12550762295722961,-0.5853057503700256,0.024506879970431328
Cube,291,-0.16224996745586395,-0.580190896987915,0.018175799399614334
Cube,292,-0.18364036083221436,-0.733994722366333,0.03376346826553345
Cube,293,-0.21693137288093567,-0.6796602010726929,0.043912019580602646
Cube,294,-0.1830912083387375,-0.7392352819442749,0.0934097096323967
Cube,295,-0.21032080054283142,-0.6797253489494324,0.07082413882017136
Cube,296,-0.18813960254192352,-0.7432789206504822,0.05345282703638077
Cube,297,-0.21985894441604614,-0.6509906053543091,0.07096408307552338
Cube,298,-0.19425368309020996,-0.7467879056930542,0.07594417035579681
Cube,299,-0.22167997062206268,-0.6517642736434937,0.043812017887830734
Cube,300,-0.1951395869255066,-0.7089509963989258,0.023318639025092125
Cube,301,-0.18669700622558594,-0.7124499678611755,0.09155026823282242
Cube,302,-0.1922263503074646,-0.6821419596672058,0.08916027843952179
Cube,303,-0.18736591935157776,-0.6400941014289856,0.11025553941726685
Cube,304,-0.20438773930072784,-0.7090641856193542,0.04791782423853874
Cube,305,-0.20923596620559692,-0.6500648260116577,0.019972553476691246
Cube,306,-0.20149096846580505,-0.7108123302459717,0.07376290112733841
Cube,307,-0.185954749584198,-0.6932191848754883,0.09049142152070999
Cube,308,-0.20471429824829102,-0.6784048080444336,0.016659164801239967
Cube,309,-0.19522422552108765,-0.709997832775116,0.08992143720388412
Cube,310,-0.196250319480896,-0.6791316866874695,0.0894169881939888
Cube,311,-0.1921972781419754,-0.7423250079154968,0.08958190679550171
Cube,312,-0.19210323691368103,-0.7109243273735046,0.09086978435516357
Cube,313,-0.18888512253761292,-0.7427248358726501,0.09257359802722931
Cube,314,-0.21107114851474762,-0.6144765615463257,0.07141580432653427
Cube,315,-0.21342404186725616,-0.6153927445411682,0.04668240249156952
Cube,316,-0.18720459938049316,-0.6126189827919006,0.1067034974694252
Cube,317,-0.1986423283815384,-0.6148905158042908,0.028973877429962158
Cube,318,-0.20050962269306183,-0.6526874303817749,0.09793723374605179
Cube,319,-0.2049143761396408,-0.5842627286911011,0.07231594622135162
Cube,320,-0.18592244386672974,-0.6258669495582581,0.11375585198402405
Cube,321,-0.21309997141361237,-0.5806293487548828,0.041900746524333954
Cube,322,-0.184060201048851,-0.5858122706413269,0.10721214860677719
Cube,323,-0.1975337415933609,-0.5790106058120728,0.02431468665599823
Cube,324,-0.0626477301120758,-0.7404417991638184,0.029678475111722946
Cube,325,-0.04183957353234291,-0.7345155477523804,0.033806487917900085
Cube,326,-0.03216077387332916,-0.6956083178520203,0.04299256205558777
Cube,327,-0.05338811129331589,-0.7298904061317444,0.07343798875808716
Cube,328,-0.06010355055332184,-0.7383249402046204,0.07275719195604324
Cube,329,-0.035098958760499954,-0.696604311466217,0.05876342952251434
Cube,330,-0.06188353896141052,-0.7469348907470703,0.04394245520234108
Cube,331,-0.0376911424100399,-0.7409349083900452,0.04681273177266121
Cube,332,-0.03529147058725357,-0.6796269416809082,0.059238988906145096
Cube,333,-0.059598132967948914,-0.7449471354484558,0.05773812159895897
Cube,334,-0.03793003782629967,-0.7405059337615967,0.06036220118403435
Cube,335,-0.03335733339190483,-0.678087055683136,0.04337793588638306
Cube,336,-0.06082543730735779,-0.7157734036445618,0.011111808940768242
Cube,337,-0.03682941943407059,-0.7183527946472168,0.02697329968214035
Cube,338,-0.062278300523757935,-0.6803573369979858,0.08125513792037964
Cube,339,-0.04874753952026367,-0.7182050347328186,0.07296760380268097
Cube,340,-0.047008465975522995,-0.7086034417152405,0.07141733169555664
Cube,341,-0.032101068645715714,-0.7193187475204468,0.04202879220247269
Cube,342,-0.03727508336305618,-0.6751502752304077,0.031060343608260155
Cube,343,-0.0342528335750103,-0.7189210057258606,0.058894332498311996
Cube,344,-0.05731097608804703,-0.6688529253005981,0.018080618232488632
Cube,345,-0.06408104300498962,-0.7032653093338013,0.07643303275108337
Cube,346,-0.05889386311173439,-0.6871630549430847,0.011318583972752094
Cube,347,-0.051550354808568954,-0.7113106846809387,0.07237876206636429
Cube,348,-0.03629123046994209,-0.6930674314498901,0.026600714772939682
Cube,349,-0.040151480585336685,-0.7184131145477295,0.07004626095294952
Cube,350,-0.043903931975364685,-0.7053380608558655,0.07252634316682816
Cube,351,-0.044625431299209595,-0.7356196045875549,0.07006385177373886
Cube,352,-0.06099408119916916,-0.7318534851074219,0.07414284348487854
Cube,353,-0.06266514956951141,-0.7105063796043396,0.0732179582118988
Cube,354,-0.061839938163757324,-0.7172774076461792,0.07325137406587601
Cube,355,-0.04314997419714928,-0.718505859375,0.07116162776947021
Cube,356,-0.0475393570959568,-0.7342839241027832,0.07265322655439377
Cube,357,-0.0603083111345768,-0.736237645149231,0.07521805912256241
Cube,358,-0.06372580677270889,-0.7061964273452759,0.07340531796216965
Cube,359,-0.034622836858034134,-0.6681287288665771,0.06441915780305862
Cube,360,-0.03283901885151863,-0.6666193604469299,0.049336083233356476
Cube,361,-0.061775244772434235,-0.6672227382659912,0.08728630840778351
Cube,362,-0.041808612644672394,-0.6672573685646057,0.07631663978099823
Cube,363,-0.03780079260468483,-0.662710428237915,0.03452397510409355
Cube,364,-0.057584937661886215,-0.656950056552887,0.022517306730151176
Cube,365,-0.041110873222351074,-0.6791247725486755,0.07465486973524094
Cube,366,-0.0334353968501091,-0.6454001069068909,0.08189108222723007
Cube,367,-0.033161379396915436,-0.644425094127655,0.06276612728834152
Cube,368,-0.06286664307117462,-0.6504894495010376,0.10247940570116043
Cube,369,-0.05153168365359306,-0.640397846698761,0.10275193303823471
Cube,370,-0.03911609202623367,-0.6424017548561096,0.04580021649599075
Cube,371,-0.058460574597120285,-0.6387503147125244,0.03108431212604046
Cube,372,-0.059855200350284576,-0.6200960874557495,0.029590055346488953
Cube,373,-0.0387754812836647,-0.6204562187194824,0.044842805713415146
Cube,374,-0.04287688806653023,-0.6205268502235413,0.10008171200752258
Cube,375,-0.06338101625442505,-0.6155680418014526,0.10947942733764648
Cube,376,-0.03359280154109001,-0.6203698515892029,0.06263096630573273
Cube,377,-0.03379560261964798,-0.6200261116027832,0.08484906703233719
Cube,378,-0.04288756474852562,-0.6465159058570862,0.09404853731393814
Cube,379,-0.06318443268537521,-0.6415181756019592,0.10550181567668915
Cube,380,-0.06345421075820923,-0.6261488795280457,0.10945344716310501
Cube,381,-0.051394131034612656,-0.6267486214637756,0.10743970423936844
Cube,382,-0.040708981454372406,-0.5871913433074951,0.04363246262073517
Cube,383,-0.037323303520679474,-0.5830399394035339,0.06533727794885635
Cube,384,-0.03723551705479622,-0.57706618309021,0.09246297925710678
Cube,385,-0.04578838869929314,-0.5766052007675171,0.11373192071914673
Cube,386,-0.05952971428632736,-0.5864667296409607,0.029077759012579918
Cube,387,-0.06353746354579926,-0.574556291103363,0.1258426159620285
Cube,388,-0.08563335984945297,-0.7328519225120544,0.031724292784929276
Cube,389,-0.0951882004737854,-0.6900508999824524,0.042703621089458466
Cube,390,-0.06981053203344345,-0.7294247150421143,0.07180740684270859
Cube,391,-0.0902152806520462,-0.6931470036506653,0.05886812508106232
Cube,392,-0.0899331346154213,-0.7398675084114075,0.04659775644540787
Cube,393,-0.08822160214185715,-0.674333930015564,0.058984529227018356
Cube,394,-0.0882907286286354,-0.7410984635353088,0.05979568138718605
Cube,395,-0.09139904379844666,-0.6725679636001587,0.041727203875780106
Cube,396,-0.08850503712892532,-0.7137332558631897,0.023554813116788864
Cube,397,-0.0747324675321579,-0.7188739776611328,0.07247841358184814
Cube,398,-0.07768023759126663,-0.7087510824203491,0.07039818912744522
Cube,399,-0.09600923955440521,-0.7156102061271667,0.04236818850040436
Cube,400,-0.08348939567804337,-0.6693678498268127,0.025962041690945625
Cube,401,-0.09227680414915085,-0.7172138094902039,0.059254951775074005
Cube,402,-0.07259515672922134,-0.7127233743667603,0.07165126502513885
Cube,403,-0.08794622868299484,-0.6868996620178223,0.021412720903754234
Cube,404,-0.08369143307209015,-0.7189503908157349,0.06959566473960876
Cube,405,-0.08103936910629272,-0.7042716145515442,0.0716158077120781
Cube,406,-0.08086126297712326,-0.7361245155334473,0.06773793697357178
Cube,407,-0.0804295539855957,-0.7191585302352905,0.07066293060779572
Cube,408,-0.07754280418157578,-0.7344189882278442,0.0701104924082756
Cube,409,-0.08869747072458267,-0.663629949092865,0.06313059478998184
Cube,410,-0.09156190603971481,-0.6621038913726807,0.04715357720851898
Cube,411,-0.08033177256584167,-0.6645419001579285,0.0738658457994461
Cube,412,-0.0828263908624649,-0.6582414507865906,0.029544247314333916
Cube,413,-0.08183359354734421,-0.6765498518943787,0.07346546649932861
Cube,414,-0.09190886467695236,-0.6438277959823608,0.07598775625228882
Cube,415,-0.09246395528316498,-0.6424998044967651,0.05721511319279671
Cube,416,-0.07573747634887695,-0.6392623782157898,0.09881527721881866
Cube,417,-0.0850415751338005,-0.6398683786392212,0.03830880671739578
Cube,418,-0.08357424288988113,-0.6203301548957825,0.037316225469112396
Cube,419,-0.08096612989902496,-0.6173428893089294,0.09453468024730682
Cube,420,-0.09334001690149307,-0.6198946237564087,0.05657534673810005
Cube,421,-0.09234927594661713,-0.6175687313079834,0.07787726819515228
Cube,422,-0.0837065652012825,-0.6448156833648682,0.08885259181261063
Cube,423,-0.0762052983045578,-0.6252437233924866,0.10338842123746872
Cube,424,-0.08301042765378952,-0.5864852070808411,0.03166194632649422
Cube,425,-0.0889969915151596,-0.5800693035125732,0.05616750940680504
Cube,426,-0.08637287467718124,-0.5699331164360046,0.0858711525797844
Cube,427,-0.07764960825443268,-0.5662578344345093,0.11264881491661072
Cube,428,-0.005026949569582939,-0.7217458486557007,0.01912667416036129
Cube,429,0.015608620829880238,-0.7108610272407532,0.017256960272789
Cube,430,0.022743862122297287,-0.674760639667511,0.03864350542426109
Cube,431,0.00849507562816143,-0.7066291570663452,0.06288489699363708
Cube,432,0.000179101072717458,-0.7181441187858582,0.0641138032078743
Cube,433,0.02242179587483406,-0.6764839887619019,0.05212413892149925
Cube,434,-0.0037427747156471014,-0.7274564504623413,0.036972127854824066
Cube,435,0.018759887665510178,-0.7148398160934448,0.032847341150045395
Cube,436,0.02295987494289875,-0.6652529239654541,0.0546598918735981
Cube,437,-0.0015632528811693192,-0.7260710597038269,0.05118139460682869
Cube,438,0.020282043144106865,-0.7149896621704102,0.04860229045152664
Cube,439,0.02205893024802208,-0.6644878387451172,0.043283749371767044
Cube,440,-0.005994576960802078,-0.6924840211868286,0.00517288176342845
Cube,441,0.018334174528717995,-0.6925256252288818,0.013098533265292645
Cube,442,-0.0017940273974090815,-0.6647055745124817,0.07097987830638885
Cube,443,0.010807820595800877,-0.6976672410964966,0.06307031959295273
Cube,444,0.011883807368576527,-0.6905728578567505,0.0624479204416275
Cube,445,0.024661336094141006,-0.6924890279769897,0.02710290253162384
Cube,446,0.015812186524271965,-0.6621183156967163,0.03521158918738365
Cube,447,0.022996356710791588,-0.693427324295044,0.04675197973847389
Cube,448,-0.003277834737673402,-0.6583378911018372,0.027032289654016495
Cube,449,0.00039191514952108264,-0.685286819934845,0.0664554089307785
Cube,450,-0.00422830693423748,-0.6685778498649597,0.018659109249711037
Cube,451,0.008489940315485,-0.6930496692657471,0.062874935567379
Cube,452,0.016521017998456955,-0.6722660064697266,0.026503747329115868
Cube,453,0.017546802759170532,-0.6957818269729614,0.06014007329940796
Cube,454,0.014211444184184074,-0.6878694295883179,0.0636737123131752
Cube,455,0.01698528602719307,-0.7118930816650391,0.05916890129446983
Cube,456,0.0003625173703767359,-0.7097881436347961,0.06536281108856201
Cube,457,9.042168676387519e-05,-0.6924663782119751,0.06457319855690002
Cube,458,-8.221033203881234e-05,-0.6987359523773193,0.06462565809488297
Cube,459,0.015200392343103886,-0.696591317653656,0.06141834706068039
Cube,460,0.014598402194678783,-0.7106285691261292,0.06214245408773422
Cube,461,0.00033389549935236573,-0.7165143489837646,0.06605792790651321
Cube,462,0.0002931570343207568,-0.6891460418701172,0.06383025646209717
Cube,463,0.023153766989707947,-0.6539435982704163,0.05961070582270622
Cube,464,0.023153405636548996,-0.6543968915939331,0.04907478019595146
Cube,465,-0.0026146552991122007,-0.6522312164306641,0.0777595043182373
Cube,466,0.01446467638015747,-0.6531379222869873,0.06894238293170929
Cube,467,0.014919399283826351,-0.6525842547416687,0.040260881185531616
Cube,468,-0.002971316920593381,-0.6492338180541992,0.03265991434454918
Cube,469,0.016593892127275467,-0.6646702885627747,0.06631602346897125
Cube,470,0.024330399930477142,-0.6346554160118103,0.07559014856815338
Cube,471,0.023839356377720833,-0.6349218487739563,0.059676505625247955
Cube,472,-0.0020186114124953747,-0.6383818984031677,0.09265277534723282
Cube,473,0.00773899769410491,-0.6283169984817505,0.09454227983951569
Cube,474,0.015139603987336159,-0.634799063205719,0.0492967888712883
Cube,475,-0.0022811847738921642,-0.6337887644767761,0.04293005168437958
Cube,476,-0.0024750723969191313,-0.6145057678222656,0.042039889842271805
Cube,477,0.01646534726023674,-0.6146995425224304,0.04875002056360245
Cube,478,0.012960268184542656,-0.613941490650177,0.09403479099273682
Cube,479,-0.0014778790064156055,-0.6084134578704834,0.10311929881572723
Cube,480,0.025572074577212334,-0.6142746806144714,0.06167011708021164
Cube,481,0.025662416592240334,-0.6133981943130493,0.08023467659950256
Cube,482,0.014395339414477348,-0.6345118284225464,0.08582627773284912
Cube,483,-0.001639713766053319,-0.6291715502738953,0.09813105314970016
Cube,484,-0.0011594472452998161,-0.6190130114555359,0.10110024362802505
Cube,485,0.007281117141246796,-0.6201256513595581,0.09770768135786057
Cube,486,0.01611344702541828,-0.5853540897369385,0.040049511939287186
Cube,487,0.024230528622865677,-0.5844123959541321,0.05714723840355873
Cube,488,0.026533186435699463,-0.580161452293396,0.08496606349945068
Cube,489,0.014788668602705002,-0.5772879123687744,0.10924018919467926
Cube,490,-0.0012373394565656781,-0.5823266506195068,0.03231967240571976
Cube,491,-0.0017561530694365501,-0.5736194849014282,0.12158231437206268
Cube,492,-0.025875933468341827,-0.7119057774543762,0.028817377984523773
Cube,493,-0.02904903143644333,-0.6750809550285339,0.04686681926250458
Cube,494,-0.008380883373320103,-0.7076325416564941,0.06469147652387619
Cube,495,-0.026629509404301643,-0.6772984266281128,0.05922619253396988
Cube,496,-0.025810539722442627,-0.7169148921966553,0.043658506125211716
Cube,497,-0.026428885757923126,-0.6643131375312805,0.060881998389959335
Cube,498,-0.022956950590014458,-0.7174503207206726,0.056176185607910156
Cube,499,-0.028332144021987915,-0.662407398223877,0.04756026342511177
Cube,500,-0.02958003431558609,-0.6940441131591797,0.026549221947789192
Cube,501,-0.012157855555415154,-0.6995182037353516,0.06489691883325577
Cube,502,-0.015883006155490875,-0.6940037608146667,0.06421469151973724
Cube,503,-0.0303802452981472,-0.6957812905311584,0.043263744562864304
Cube,504,-0.023699196055531502,-0.6601353287696838,0.036280129104852676
Cube,505,-0.02660331502556801,-0.6969886422157288,0.05726472660899162
Cube,506,-0.010427751578390598,-0.6955677270889282,0.06447197496891022
Cube,507,-0.02511643059551716,-0.6720151305198669,0.032422348856925964
Cube,508,-0.020275825634598732,-0.6981980800628662,0.06499090790748596
Cube,509,-0.01901066116988659,-0.6897415518760681,0.06651772558689117
Cube,510,-0.017394280061125755,-0.713742733001709,0.06368853896856308
Cube,511,-0.017482198774814606,-0.6989724040031433,0.0649651437997818
Cube,512,-0.014855573885142803,-0.7129551768302917,0.06561112403869629
Cube,513,-0.02636592835187912,-0.6528161764144897,0.06648760288953781
Cube,514,-0.0279012992978096,-0.6520495414733887,0.053328417241573334
Cube,515,-0.019611027091741562,-0.6522354483604431,0.07327216863632202
Cube,516,-0.022581106051802635,-0.6499570608139038,0.039733950048685074
Cube,517,-0.020098693668842316,-0.6638498902320862,0.07086995244026184
Cube,518,-0.027086613699793816,-0.6355199217796326,0.0814845860004425
Cube,519,-0.026812070980668068,-0.6346642374992371,0.06376148760318756
Cube,520,-0.011553858406841755,-0.6286860704421997,0.09754490852355957
Cube,521,-0.020871924236416817,-0.6336908340454102,0.04895664006471634
Cube,522,-0.01944480650126934,-0.6140673756599426,0.048087552189826965
Cube,523,-0.015825839713215828,-0.6122172474861145,0.09767581522464752
Cube,524,-0.026673268526792526,-0.613693356513977,0.06378109008073807
Cube,525,-0.025700483471155167,-0.6128460764884949,0.08416303992271423
Cube,526,-0.019467609003186226,-0.6354316473007202,0.09040729701519012
Cube,527,-0.010030136443674564,-0.6192810535430908,0.10050658136606216
Cube,528,-0.0136787761002779,-0.5828794836997986,0.04581766948103905
Cube,529,-0.019795186817646027,-0.5807443261146545,0.06609050929546356
Cube,530,-0.02114049531519413,-0.5733917355537415,0.09287980198860168
Cube,531,-0.020670736208558083,-0.5693432092666626,0.11314567923545837
